,Class,y_test,y_pred
2397,KILL,2.0,2.0
1405,KILL,2.0,2.0
3180,KILL,0.0,0.0
2156,KILL,0.0,0.0
3007,KILL,2.0,2.0
3014,KILL,2.0,2.0
636,KILL,2.0,2.0
569,KILL,0.0,0.0
2084,KILL,1.0,2.0
1133,KILL,1.0,1.0
2872,KILL,2.0,1.0
1715,KILL,1.0,1.0
1407,KILL,1.0,2.0
1566,KILL,1.0,2.0
3267,KILL,2.0,2.0
3039,KILL,2.0,2.0
226,KILL,1.0,1.0
2583,KILL,2.0,2.0
1332,KILL,2.0,2.0
1794,KILL,2.0,2.0
1635,KILL,2.0,2.0
2577,KILL,2.0,2.0
2060,KILL,2.0,2.0
3093,KILL,1.0,2.0
2378,KILL,2.0,2.0
2136,KILL,1.0,1.0
1359,KILL,1.0,0.0
1529,KILL,2.0,2.0
3190,KILL,2.0,2.0
394,KILL,1.0,1.0
2228,KILL,1.0,2.0
1051,KILL,2.0,2.0
1903,KILL,1.0,1.0
480,KILL,2.0,2.0
555,KILL,2.0,2.0
1419,KILL,2.0,2.0
2377,KILL,2.0,2.0
2743,KILL,0.0,0.0
286,KILL,2.0,2.0
649,KILL,2.0,1.0
2438,KILL,1.0,2.0
444,KILL,2.0,2.0
2122,KILL,2.0,2.0
275,KILL,1.0,1.0
1708,KILL,0.0,0.0
1916,KILL,1.0,1.0
2576,KILL,2.0,2.0
245,KILL,0.0,1.0
1416,KILL,0.0,0.0
1695,KILL,2.0,2.0
3173,KILL,2.0,2.0
744,KILL,0.0,0.0
753,KILL,2.0,1.0
294,KILL,2.0,2.0
1493,KILL,1.0,1.0
933,KILL,2.0,2.0
310,KILL,2.0,2.0
2765,KILL,2.0,2.0
2685,KILL,1.0,1.0
2553,KILL,2.0,2.0
1425,KILL,1.0,1.0
2593,KILL,2.0,2.0
736,KILL,2.0,2.0
1755,KILL,1.0,1.0
926,KILL,1.0,1.0
2817,KILL,1.0,1.0
787,KILL,0.0,0.0
1880,KILL,2.0,2.0
1939,KILL,1.0,0.0
322,KILL,1.0,2.0
558,KILL,2.0,2.0
669,KILL,2.0,2.0
980,KILL,0.0,1.0
490,KILL,2.0,2.0
1551,KILL,2.0,2.0
3117,KILL,2.0,2.0
2362,KILL,1.0,1.0
1862,KILL,1.0,1.0
473,KILL,2.0,2.0
2499,KILL,2.0,2.0
1575,KILL,2.0,2.0
1606,KILL,2.0,2.0
845,KILL,1.0,2.0
2033,KILL,2.0,2.0
2312,KILL,0.0,0.0
1315,KILL,1.0,2.0
1015,KILL,2.0,2.0
1070,KILL,2.0,2.0
1354,KILL,1.0,1.0
3228,KILL,2.0,2.0
2342,KILL,1.0,1.0
752,KILL,2.0,2.0
1730,KILL,2.0,2.0
1283,KILL,1.0,1.0
832,KILL,1.0,1.0
1232,KILL,1.0,1.0
1671,KILL,1.0,2.0
2144,KILL,2.0,2.0
1538,KILL,0.0,0.0
2601,KILL,2.0,2.0
1462,KILL,2.0,2.0
2731,KILL,1.0,1.0
3150,KILL,1.0,1.0
2489,KILL,1.0,1.0
1749,KILL,2.0,2.0
2704,KILL,2.0,1.0
2490,KILL,1.0,1.0
546,KILL,0.0,0.0
872,KILL,1.0,2.0
1321,KILL,0.0,0.0
1687,KILL,1.0,1.0
1673,KILL,1.0,1.0
2885,KILL,2.0,2.0
783,KILL,2.0,2.0
561,KILL,2.0,1.0
2205,KILL,2.0,2.0
1994,KILL,0.0,0.0
283,KILL,2.0,2.0
2128,KILL,0.0,0.0
2386,KILL,0.0,0.0
2707,KILL,0.0,0.0
266,KILL,1.0,1.0
1879,KILL,1.0,1.0
3006,KILL,2.0,2.0
3268,KILL,1.0,0.0
2942,KILL,0.0,0.0
1811,KILL,1.0,1.0
2334,KILL,1.0,1.0
2823,KILL,2.0,2.0
876,KILL,2.0,2.0
1408,KILL,2.0,2.0
559,KILL,2.0,2.0
3230,KILL,2.0,2.0
2445,KILL,0.0,2.0
2371,KILL,2.0,2.0
1781,KILL,0.0,1.0
774,KILL,1.0,2.0
2732,KILL,1.0,0.0
1734,KILL,2.0,2.0
1404,KILL,1.0,1.0
724,KILL,0.0,0.0
2451,KILL,1.0,1.0
2826,KILL,2.0,2.0
2971,KILL,0.0,0.0
342,KILL,2.0,2.0
1369,KILL,1.0,1.0
3115,KILL,2.0,2.0
880,KILL,2.0,2.0
2432,KILL,2.0,2.0
3075,KILL,2.0,2.0
3085,KILL,2.0,1.0
466,KILL,1.0,1.0
2037,KILL,1.0,1.0
1800,KILL,2.0,2.0
332,KILL,2.0,1.0
1362,KILL,1.0,2.0
451,KILL,2.0,2.0
2990,KILL,1.0,1.0
1632,KILL,2.0,1.0
842,KILL,1.0,1.0
1349,KILL,1.0,1.0
877,KILL,2.0,2.0
1579,KILL,1.0,1.0
3070,KILL,0.0,0.0
2059,KILL,2.0,2.0
1872,KILL,2.0,2.0
2117,KILL,1.0,1.0
3138,KILL,2.0,1.0
1391,KILL,2.0,2.0
2198,KILL,2.0,2.0
3001,KILL,2.0,2.0
2449,KILL,0.0,0.0
2745,KILL,0.0,0.0
3017,KILL,2.0,2.0
2455,KILL,0.0,1.0
1393,KILL,0.0,0.0
224,KILL,0.0,1.0
2294,KILL,1.0,1.0
2849,KILL,1.0,0.0
1098,KILL,2.0,2.0
1647,KILL,2.0,2.0
1192,KILL,1.0,1.0
1308,KILL,2.0,2.0
2748,KILL,1.0,1.0
421,KILL,0.0,1.0
402,KILL,2.0,2.0
2393,KILL,2.0,2.0
242,KILL,1.0,0.0
303,KILL,2.0,2.0
2340,KILL,1.0,1.0
1078,KILL,2.0,2.0
516,KILL,0.0,0.0
3283,KILL,2.0,2.0
1100,KILL,2.0,2.0
3285,KILL,1.0,2.0
1534,KILL,2.0,2.0
3219,KILL,2.0,2.0
2242,KILL,1.0,2.0
2031,KILL,2.0,2.0
2154,KILL,2.0,2.0
2747,KILL,2.0,2.0
381,KILL,0.0,1.0
1982,KILL,1.0,1.0
1427,KILL,2.0,2.0
2680,KILL,0.0,0.0
1670,KILL,2.0,2.0
2406,KILL,2.0,2.0
2520,KILL,1.0,1.0
362,KILL,2.0,2.0
2734,KILL,1.0,1.0
831,KILL,2.0,2.0
1032,KILL,2.0,2.0
1399,KILL,1.0,1.0
1316,KILL,2.0,2.0
812,KILL,2.0,2.0
2215,KILL,2.0,1.0
2121,KILL,1.0,1.0
2472,KILL,2.0,2.0
1964,KILL,0.0,0.0
1206,KILL,0.0,1.0
1045,KILL,2.0,2.0
454,KILL,2.0,2.0
2131,KILL,0.0,0.0
2231,KILL,2.0,2.0
3235,KILL,0.0,0.0
3187,KILL,2.0,2.0
405,KILL,0.0,0.0
684,KILL,2.0,2.0
1904,KILL,2.0,2.0
970,KILL,0.0,0.0
1603,KILL,1.0,1.0
990,KILL,1.0,2.0
841,KILL,1.0,1.0
2018,KILL,2.0,1.0
551,KILL,0.0,0.0
384,KILL,0.0,0.0
810,KILL,1.0,1.0
3196,KILL,2.0,2.0
506,KILL,2.0,1.0
504,KILL,1.0,0.0
1581,KILL,1.0,2.0
1649,KILL,2.0,2.0
1108,KILL,0.0,0.0
844,KILL,2.0,2.0
797,KILL,2.0,2.0
2874,KILL,0.0,0.0
849,KILL,2.0,2.0
2105,KILL,1.0,1.0
2426,KILL,2.0,2.0
2964,KILL,0.0,1.0
3153,KILL,0.0,0.0
1731,KILL,0.0,0.0
491,KILL,2.0,2.0
2206,KILL,2.0,2.0
369,KILL,1.0,1.0
1659,KILL,2.0,2.0
2736,KILL,2.0,1.0
1929,KILL,1.0,1.0
2886,KILL,0.0,0.0
488,KILL,1.0,0.0
2459,KILL,0.0,0.0
1275,KILL,2.0,1.0
3143,KILL,1.0,2.0
2752,KILL,1.0,1.0
400,KILL,1.0,1.0
2487,KILL,1.0,1.0
2374,KILL,1.0,1.0
1153,KILL,2.0,1.0
3026,KILL,2.0,1.0
525,KILL,2.0,2.0
1082,KILL,2.0,1.0
695,KILL,2.0,2.0
1709,KILL,1.0,1.0
2078,KILL,2.0,2.0
666,KILL,2.0,2.0
2521,KILL,1.0,2.0
3038,KILL,2.0,2.0
364,KILL,1.0,0.0
1309,KILL,1.0,0.0
2514,KILL,2.0,2.0
3049,KILL,2.0,2.0
611,KILL,2.0,1.0
2871,KILL,2.0,2.0
1686,KILL,1.0,1.0
2561,KILL,1.0,1.0
1927,KILL,2.0,2.0
2174,KILL,1.0,1.0
2761,KILL,1.0,1.0
3240,KILL,0.0,0.0
1150,KILL,2.0,2.0
3142,KILL,1.0,1.0
1591,KILL,1.0,1.0
3151,KILL,2.0,2.0
3119,KILL,2.0,2.0
1853,KILL,0.0,1.0
443,KILL,2.0,2.0
2454,KILL,0.0,2.0
3223,KILL,2.0,2.0
2415,KILL,1.0,1.0
2291,KILL,1.0,1.0
607,KILL,1.0,1.0
672,KILL,2.0,2.0
550,KILL,0.0,0.0
2909,KILL,0.0,0.0
2946,KILL,1.0,1.0
2149,KILL,0.0,0.0
1345,KILL,2.0,1.0
2933,KILL,1.0,1.0
1312,KILL,1.0,2.0
2862,KILL,2.0,2.0
665,KILL,2.0,2.0
2135,KILL,1.0,1.0
328,KILL,2.0,2.0
2988,KILL,2.0,2.0
2775,KILL,2.0,1.0
3243,KILL,2.0,2.0
1348,KILL,0.0,1.0
570,KILL,2.0,2.0
2246,KILL,2.0,1.0
2749,KILL,1.0,1.0
2157,KILL,1.0,1.0
1392,KILL,2.0,2.0
1096,KILL,2.0,1.0
673,KILL,2.0,2.0
1402,KILL,0.0,0.0
1365,KILL,2.0,2.0
2658,KILL,0.0,0.0
2244,KILL,1.0,0.0
1571,KILL,0.0,0.0
708,KILL,0.0,0.0
1542,KILL,1.0,1.0
884,KILL,2.0,2.0
694,KILL,2.0,2.0
432,KILL,0.0,0.0
517,KILL,2.0,2.0
464,KILL,2.0,2.0
820,KILL,0.0,1.0
1090,KILL,1.0,1.0
313,KILL,0.0,1.0
2624,KILL,2.0,2.0
3294,KILL,1.0,1.0
1287,KILL,2.0,1.0
1945,KILL,1.0,2.0
3165,KILL,0.0,0.0
2880,KILL,2.0,2.0
1624,KILL,2.0,2.0
1597,KILL,2.0,2.0
324,KILL,0.0,0.0
1222,KILL,2.0,2.0
3205,KILL,2.0,2.0
2240,KILL,1.0,2.0
891,KILL,1.0,1.0
459,KILL,2.0,2.0
1027,KILL,2.0,2.0
1372,KILL,2.0,1.0
1295,KILL,1.0,1.0
2091,KILL,2.0,2.0
1960,KILL,1.0,1.0
737,KILL,2.0,2.0
2124,KILL,1.0,1.0
2774,KILL,0.0,0.0
1500,KILL,1.0,1.0
821,KILL,2.0,2.0
1808,KILL,2.0,2.0
1239,KILL,2.0,2.0
445,KILL,2.0,2.0
207,KILL,2.0,2.0
1520,KILL,1.0,1.0
682,KILL,2.0,2.0
2038,KILL,1.0,1.0
2941,KILL,2.0,2.0
3027,KILL,2.0,2.0
3199,KILL,2.0,2.0
1821,KILL,2.0,2.0
785,KILL,1.0,1.0
3081,KILL,0.0,0.0
1059,KILL,1.0,1.0
2074,KILL,0.0,0.0
2945,KILL,0.0,0.0
794,KILL,2.0,1.0
1074,KILL,0.0,0.0
1327,KILL,1.0,1.0
2162,KILL,1.0,1.0
2811,KILL,1.0,1.0
1646,KILL,2.0,2.0
2413,KILL,2.0,2.0
2512,KILL,2.0,1.0
1183,KILL,2.0,1.0
3208,KILL,1.0,2.0
600,KILL,2.0,2.0
3172,KILL,1.0,1.0
2984,KILL,2.0,2.0
493,KILL,2.0,2.0
3128,KILL,1.0,1.0
3259,KILL,1.0,1.0
1237,KILL,2.0,2.0
1779,KILL,2.0,2.0
2696,KILL,1.0,1.0
2433,KILL,2.0,2.0
1707,KILL,1.0,2.0
2236,KILL,2.0,2.0
3018,KILL,2.0,2.0
2612,KILL,2.0,2.0
723,KILL,1.0,0.0
734,KILL,2.0,2.0
2504,KILL,0.0,0.0
1802,KILL,2.0,1.0
627,KILL,2.0,2.0
1125,KILL,2.0,2.0
2224,KILL,2.0,2.0
963,KILL,1.0,1.0
985,KILL,2.0,2.0
2408,KILL,2.0,2.0
2796,KILL,1.0,1.0
2947,KILL,0.0,0.0
2241,KILL,2.0,2.0
1173,KILL,0.0,0.0
2647,KILL,2.0,1.0
2573,KILL,2.0,1.0
2069,KILL,2.0,2.0
819,KILL,2.0,2.0
3069,KILL,1.0,1.0
2868,KILL,0.0,0.0
924,KILL,1.0,1.0
3250,KILL,0.0,0.0
1030,KILL,0.0,0.0
1570,KILL,1.0,2.0
1195,KILL,1.0,0.0
3194,KILL,1.0,1.0
1224,KILL,2.0,2.0
1161,KILL,1.0,1.0
3048,KILL,0.0,0.0
3170,KILL,0.0,0.0
697,KILL,1.0,1.0
2763,KILL,1.0,1.0
471,KILL,2.0,2.0
1163,KILL,0.0,0.0
329,KILL,1.0,2.0
2275,KILL,2.0,2.0
395,KILL,1.0,1.0
2308,KILL,0.0,0.0
486,KILL,2.0,2.0
2187,KILL,2.0,2.0
1847,KILL,1.0,2.0
2858,KILL,0.0,0.0
1077,KILL,2.0,2.0
1481,KILL,2.0,2.0
1742,KILL,1.0,1.0
2620,KILL,2.0,2.0
3296,KILL,2.0,2.0
2057,KILL,2.0,2.0
1379,KILL,1.0,2.0
1688,KILL,1.0,2.0
1004,KILL,1.0,1.0
3217,KILL,1.0,2.0
728,KILL,1.0,1.0
3234,KILL,0.0,0.0
389,KILL,0.0,1.0
2127,KILL,1.0,1.0
2651,KILL,2.0,2.0
1898,KILL,2.0,2.0
1496,KILL,0.0,0.0
472,KILL,2.0,2.0
976,KILL,2.0,2.0
1323,KILL,1.0,1.0
2233,KILL,2.0,2.0
317,KILL,0.0,1.0
552,KILL,0.0,0.0
1156,KILL,1.0,1.0
1207,KILL,2.0,2.0
954,KILL,2.0,2.0
1054,KILL,2.0,2.0
495,KILL,2.0,2.0
2770,KILL,2.0,1.0
1866,KILL,2.0,1.0
2306,KILL,1.0,1.0
2263,KILL,1.0,1.0
411,KILL,1.0,1.0
2603,KILL,2.0,2.0
2889,KILL,2.0,2.0
1691,KILL,0.0,0.0
1396,KILL,0.0,0.0
2344,KILL,1.0,1.0
754,KILL,2.0,1.0
1254,KILL,2.0,2.0
2571,KILL,2.0,2.0
2730,KILL,0.0,0.0
2541,KILL,2.0,2.0
3149,KILL,2.0,2.0
1763,KILL,1.0,1.0
2702,KILL,2.0,2.0
1926,KILL,1.0,1.0
1110,KILL,0.0,0.0
2133,KILL,2.0,2.0
2125,KILL,2.0,2.0
978,KILL,1.0,1.0
3256,KILL,2.0,2.0
1168,KILL,1.0,2.0
481,KILL,2.0,2.0
1723,KILL,1.0,2.0
1639,KILL,2.0,2.0
2337,KILL,2.0,2.0
2274,KILL,1.0,1.0
589,KILL,0.0,1.0
1221,KILL,2.0,2.0
2001,KILL,2.0,2.0
2566,KILL,1.0,1.0
937,KILL,1.0,1.0
2960,KILL,0.0,0.0
1517,KILL,1.0,1.0
2924,KILL,2.0,2.0
2881,KILL,2.0,2.0
1464,KILL,2.0,2.0
1930,KILL,2.0,2.0
1258,KILL,2.0,2.0
1131,KILL,2.0,2.0
710,KILL,2.0,2.0
896,KILL,2.0,2.0
3186,KILL,2.0,2.0
1276,KILL,0.0,1.0
1869,KILL,1.0,1.0
1524,KILL,0.0,0.0
1789,KILL,1.0,1.0
2844,KILL,0.0,1.0
824,KILL,2.0,2.0
1992,KILL,2.0,2.0
2591,KILL,1.0,1.0
497,KILL,0.0,0.0
1917,KILL,2.0,2.0
2032,KILL,2.0,2.0
595,KILL,0.0,1.0
441,KILL,1.0,2.0
1227,KILL,2.0,1.0
1805,KILL,2.0,2.0
2368,KILL,2.0,2.0
1971,KILL,1.0,2.0
2739,KILL,1.0,1.0
267,KILL,1.0,2.0
1732,KILL,2.0,1.0
2473,KILL,1.0,0.0
838,KILL,2.0,2.0
2260,KILL,0.0,0.0
462,KILL,2.0,1.0
1942,KILL,2.0,2.0
1052,KILL,1.0,1.0
1717,KILL,1.0,0.0
1303,KILL,0.0,0.0
1822,KILL,2.0,2.0
3099,KILL,2.0,1.0
2876,KILL,2.0,2.0
992,KILL,1.0,1.0
685,KILL,2.0,2.0
282,KILL,2.0,2.0
1022,KILL,2.0,2.0
1135,KILL,1.0,1.0
3097,KILL,0.0,0.0
3160,KILL,1.0,2.0
1491,KILL,2.0,2.0
3137,KILL,1.0,1.0
900,KILL,0.0,0.0
1138,KILL,1.0,1.0
1426,KILL,2.0,2.0
2903,KILL,1.0,1.0
1198,KILL,2.0,2.0
1437,KILL,2.0,2.0
3288,KILL,0.0,0.0
1152,KILL,2.0,2.0
2255,KILL,1.0,1.0
1959,KILL,2.0,2.0
513,KILL,2.0,2.0
2087,KILL,2.0,1.0
1072,KILL,2.0,2.0
2099,KILL,1.0,1.0
2278,KILL,0.0,0.0
3112,KILL,2.0,2.0
1261,KILL,2.0,2.0
874,KILL,2.0,2.0
1122,KILL,2.0,2.0
2419,KILL,2.0,2.0
3021,KILL,2.0,2.0
703,KILL,1.0,0.0
784,KILL,1.0,1.0
289,KILL,2.0,2.0
2119,KILL,1.0,1.0
931,KILL,0.0,0.0
798,KILL,0.0,0.0
3247,KILL,2.0,1.0
2448,KILL,1.0,1.0
2034,KILL,2.0,2.0
1211,KILL,1.0,1.0
2597,KILL,2.0,2.0
1827,KILL,2.0,2.0
1873,KILL,1.0,0.0
910,KILL,2.0,2.0
1482,KILL,2.0,2.0
1735,KILL,0.0,0.0
1120,KILL,1.0,1.0
756,KILL,2.0,0.0
2142,KILL,1.0,1.0
1720,KILL,1.0,1.0
2855,KILL,0.0,0.0
2359,KILL,2.0,1.0
700,KILL,2.0,2.0
2403,KILL,2.0,2.0
2559,KILL,2.0,1.0
2196,KILL,1.0,1.0
398,KILL,1.0,2.0
270,KILL,1.0,2.0
890,KILL,1.0,1.0
807,KILL,1.0,2.0
1928,KILL,1.0,1.0
250,KILL,1.0,2.0
2670,KILL,2.0,2.0
1580,KILL,1.0,1.0
3019,KILL,1.0,1.0
249,KILL,2.0,2.0
1005,KILL,2.0,2.0
1401,KILL,2.0,2.0
2172,KILL,0.0,0.0
2526,KILL,0.0,1.0
1390,KILL,1.0,1.0
912,KILL,0.0,0.0
1738,KILL,0.0,0.0
2484,KILL,2.0,2.0
3299,KILL,0.0,0.0
1514,KILL,2.0,2.0
220,KILL,0.0,1.0
1248,KILL,2.0,2.0
1511,KILL,0.0,0.0
510,KILL,2.0,2.0
2439,KILL,1.0,2.0
1151,KILL,0.0,0.0
2422,KILL,2.0,2.0
603,KILL,1.0,1.0
1429,KILL,2.0,2.0
1769,KILL,2.0,2.0
1891,KILL,2.0,2.0
2991,KILL,1.0,2.0
2052,KILL,1.0,0.0
2063,KILL,2.0,1.0
1546,KILL,1.0,0.0
2931,KILL,1.0,1.0
531,KILL,1.0,2.0
1415,KILL,2.0,2.0
474,KILL,2.0,2.0
2864,KILL,1.0,1.0
860,KILL,2.0,2.0
1235,KILL,2.0,2.0
2869,KILL,1.0,1.0
2729,KILL,2.0,1.0
1892,KILL,1.0,2.0
592,KILL,1.0,1.0
3047,KILL,0.0,0.0
1449,KILL,2.0,2.0
591,KILL,2.0,2.0
1260,KILL,2.0,2.0
2781,KILL,2.0,2.0
1544,KILL,2.0,2.0
1236,KILL,1.0,2.0
2841,KILL,2.0,2.0
939,KILL,1.0,1.0
3265,KILL,2.0,2.0
2725,KILL,0.0,1.0
3197,KILL,2.0,2.0
2760,KILL,1.0,1.0
1438,KILL,1.0,1.0
2024,KILL,2.0,2.0
1596,KILL,1.0,1.0
1920,KILL,2.0,2.0
2705,KILL,2.0,1.0
815,KILL,0.0,0.0
1906,KILL,1.0,1.0
2791,KILL,2.0,2.0
2663,KILL,1.0,1.0
1335,KILL,2.0,2.0
3193,KILL,2.0,2.0
1073,KILL,1.0,2.0
2995,KILL,1.0,1.0
2251,KILL,2.0,2.0
1075,KILL,2.0,2.0
2072,KILL,1.0,1.0
2666,KILL,0.0,0.0
3261,KILL,0.0,1.0
1000,KILL,1.0,1.0
1091,KILL,0.0,0.0
2463,KILL,1.0,1.0
1761,KILL,1.0,1.0
350,KILL,2.0,2.0
1508,KILL,0.0,0.0
2039,KILL,2.0,2.0
1976,KILL,2.0,2.0
897,KILL,1.0,1.0
664,KILL,2.0,2.0
2778,KILL,2.0,2.0
1273,KILL,2.0,2.0
2982,KILL,2.0,2.0
773,KILL,1.0,0.0
2735,KILL,2.0,2.0
562,KILL,2.0,1.0
581,KILL,0.0,1.0
2549,KILL,2.0,2.0
1668,DISAP,2.0,2.0
2720,DISAP,2.0,2.0
3191,DISAP,2.0,2.0
2464,DISAP,0.0,0.0
1861,DISAP,2.0,2.0
2770,DISAP,2.0,2.0
2572,DISAP,1.0,1.0
668,DISAP,2.0,2.0
1048,DISAP,2.0,2.0
698,DISAP,2.0,2.0
2691,DISAP,2.0,1.0
2495,DISAP,2.0,2.0
2631,DISAP,2.0,2.0
1501,DISAP,1.0,1.0
932,DISAP,2.0,2.0
3085,DISAP,2.0,2.0
2222,DISAP,2.0,2.0
1437,DISAP,2.0,2.0
1911,DISAP,2.0,2.0
352,DISAP,2.0,2.0
485,DISAP,2.0,2.0
1705,DISAP,2.0,2.0
1137,DISAP,1.0,1.0
3148,DISAP,2.0,0.0
596,DISAP,2.0,2.0
1331,DISAP,2.0,2.0
2621,DISAP,2.0,2.0
1382,DISAP,2.0,2.0
1981,DISAP,2.0,2.0
1419,DISAP,2.0,2.0
1792,DISAP,2.0,2.0
1528,DISAP,2.0,2.0
1258,DISAP,2.0,2.0
1041,DISAP,2.0,2.0
962,DISAP,0.0,0.0
2636,DISAP,2.0,2.0
2058,DISAP,2.0,2.0
701,DISAP,2.0,1.0
2833,DISAP,2.0,2.0
613,DISAP,2.0,2.0
2735,DISAP,2.0,2.0
1718,DISAP,2.0,2.0
1856,DISAP,2.0,2.0
2981,DISAP,2.0,2.0
1822,DISAP,2.0,2.0
2032,DISAP,2.0,2.0
859,DISAP,2.0,2.0
1987,DISAP,2.0,2.0
2517,DISAP,2.0,2.0
1677,DISAP,1.0,1.0
2703,DISAP,2.0,2.0
2263,DISAP,2.0,0.0
1724,DISAP,2.0,2.0
1656,DISAP,2.0,2.0
2099,DISAP,2.0,2.0
2468,DISAP,0.0,1.0
1300,DISAP,2.0,2.0
1527,DISAP,1.0,2.0
3166,DISAP,2.0,2.0
2512,DISAP,2.0,2.0
1028,DISAP,2.0,2.0
2143,DISAP,2.0,2.0
